acc_id,acc_date,acc_time,district,severity,vehicles,roadtype,weather,lightcond,fatals,injuries,cause,lon,lat
TNACC0396,2024-08-26,09:20,Madurai,Minor,Truck,Bypass,Cloudy,Night-Lit,0,1,Poor Visibility,78.013414,10.042734
TNACC0397,2025-12-20,16:05,Coimbatore,Minor,Bus,National Hwy,Rain,Night-Lit,0,0,Distracted Driving,76.699525,11.035712
TNACC0398,2025-03-20,12:05,Ramanathapuram,Major,Car,Junction,Clear,Night-Lit,0,4,Overspeeding,78.877098,9.206574
TNACC0399,2025-07-06,16:25,Chennai,Minor,Car,State Hwy,Clear,Night-Lit,0,1,Pedestrian Crossing,80.258956,13.11546
TNACC0400,2024-08-15,13:30,Namakkal,Minor,Bus,National Hwy,Clear,Night-Lit,0,1,Animal Crossing,77.991316,11.099315
TNACC0401,2025-12-15,07:10,Madurai,Minor,Car,Village Road,Clear,Night-Lit,0,2,Animal Crossing,78.241698,9.997372
TNACC0402,2024-09-29,19:25,Karur,Major,Auto,National Hwy,Clear,Daylight,0,3,Poor Visibility,77.949459,10.939749
TNACC0403,2024-11-08,08:25,Salem,Major,Bicycle,Village Road,Clear,Daylight,0,3,Lane Change,78.112885,11.642135
TNACC0404,2024-04-25,18:15,Coimbatore,Fatal,Car,City Road,Clear,Night-Lit,3,3,Distracted Driving,76.967209,10.782189
TNACC0405,2025-07-04,08:40,Erode,Minor,Bus,Bypass,Clear,Night-Lit,0,2,Wrong Turn,77.839205,11.358558
TNACC0406,2025-11-10,15:20,Tiruppur,Minor,Bus,State Hwy,Rain,Night-Lit,0,1,Overspeeding,77.255125,10.956082
TNACC0407,2025-11-07,09:50,Kancheepuram,Minor,Two Wheeler,National Hwy,Clear,Night-Unlit,0,0,Pedestrian Crossing,79.769802,12.811633
TNACC0408,2024-11-19,14:45,Salem,Minor,Car,State Hwy,Clear,Daylight,0,0,Overspeeding,77.863309,11.649116
TNACC0409,2025-05-16,12:10,Madurai,Minor,Van,City Road,Clear,Daylight,0,1,Animal Crossing,78.210185,9.877176
TNACC0410,2025-01-31,20:00,Villupuram,Fatal,Bus,State Hwy,Clear,Night-Unlit,1,3,Wrong Turn,79.614642,11.99288
TNACC0411,2025-10-02,17:30,Vellore,Minor,Car,Village Road,Fog,Night-Unlit,0,1,Poor Visibility,79.373586,12.855779
TNACC0412,2025-08-17,15:15,Thanjavur,Major,Bus,Junction,Rain,Night-Lit,0,2,Wrong Turn,79.317012,10.979455
TNACC0413,2024-11-21,05:40,Kancheepuram,Fatal,Two Wheeler,State Hwy,Clear,Night-Unlit,3,3,Overspeeding,80.073566,12.670111
TNACC0414,2025-10-14,21:20,Dharmapuri,Minor,Car,National Hwy,Clear,Daylight,0,2,Road Damage,77.991766,12.230747
TNACC0415,2025-09-02,09:50,Madurai,Minor,Two Wheeler,Junction,Rain,Daylight,0,1,Road Damage,77.989647,9.823449
TNACC0416,2025-01-31,14:10,Tiruppur,Minor,Car,National Hwy,Clear,Dawn/Dusk,0,1,Drunk Driving,77.273382,11.015824
TNACC0417,2024-07-28,05:35,Madurai,Major,Truck,Junction,Clear,Daylight,0,1,Lane Change,78.102649,9.567885
TNACC0418,2024-11-16,12:55,Dindigul,Minor,Auto,Bypass,Clear,Night-Lit,0,2,Overspeeding,77.964092,10.191934
TNACC0419,2024-02-13,20:15,Chennai,Minor,Truck,Junction,Clear,Daylight,0,0,Overspeeding,80.056221,13.149998
TNACC0420,2024-10-19,13:30,Tiruchirappalli,Minor,Two Wheeler,Junction,Clear,Daylight,0,0,Brake Failure,78.473187,10.882914
TNACC0421,2025-08-22,22:55,Tiruppur,Minor,Truck,Village Road,Clear,Daylight,0,2,Brake Failure,77.22778,11.108032
TNACC0422,2025-04-10,06:25,Sivaganga,Major,Van,State Hwy,Rain,Daylight,0,3,Distracted Driving,78.455476,9.729418
TNACC0423,2025-06-07,16:10,Chennai,Minor,Truck,National Hwy,Rain,Night-Unlit,0,2,Road Damage,80.153877,13.065086
TNACC0424,2024-07-02,18:00,Nagapattinam,Minor,Bus,Junction,Rain,Daylight,0,0,Wrong Turn,80.05798,11.060327
TNACC0425,2025-09-29,18:00,Sivaganga,Minor,Bicycle,Village Road,Clear,Daylight,0,0,Brake Failure,78.565696,9.936171
TNACC0426,2025-02-23,13:45,Madurai,Major,Car,Bypass,Clear,Night-Lit,0,2,Lane Change,78.00414,9.852955
TNACC0427,2024-02-03,17:45,Chennai,Minor,Two Wheeler,National Hwy,Clear,Dawn/Dusk,0,2,Wrong Turn,80.251957,13.055753
TNACC0428,2025-09-01,16:40,Tiruchirappalli,Minor,Truck,Junction,Clear,Dawn/Dusk,0,1,Distracted Driving,78.563701,10.67222
TNACC0429,2024-03-10,18:40,Tiruchirappalli,Minor,Truck,State Hwy,Clear,Night-Unlit,0,2,Poor Visibility,78.625293,10.876597
TNACC0430,2025-09-18,05:45,Tirunelveli,Major,Van,Bypass,Fog,Daylight,1,3,Road Damage,77.420213,8.671066
TNACC0431,2025-06-22,16:45,Tirunelveli,Minor,Car,Bypass,Clear,Daylight,0,1,Brake Failure,77.572886,8.614689
TNACC0432,2025-12-26,10:15,Krishnagiri,Minor,Two Wheeler,Village Road,Clear,Daylight,0,2,Lane Change,78.318919,12.749863
TNACC0433,2025-07-27,19:15,Tirunelveli,Minor,Car,Junction,Clear,Night-Unlit,0,1,Drunk Driving,77.555461,8.797322
TNACC0434,2024-04-26,17:25,Vellore,Minor,Auto,Bypass,Fog,Night-Unlit,0,1,Lane Change,78.841081,12.821565
TNACC0435,2025-04-30,19:50,Villupuram,Minor,Car,Junction,Clear,Night-Unlit,0,1,Poor Visibility,79.34495,12.169023
TNACC0436,2024-02-27,19:20,Krishnagiri,Minor,Van,City Road,Clear,Daylight,0,2,Road Damage,78.37561,12.147007
TNACC0437,2024-12-28,05:10,Tiruchirappalli,Minor,Two Wheeler,City Road,Fog,Night-Lit,0,2,Wrong Turn,78.781601,10.551451
TNACC0438,2024-11-11,18:25,Dindigul,Major,Bus,Village Road,Clear,Night-Unlit,0,3,Poor Visibility,77.794198,10.522114
TNACC0439,2025-01-18,19:15,Madurai,Fatal,Truck,Bypass,Clear,Daylight,2,1,Animal Crossing,78.046288,9.913509
TNACC0440,2025-06-20,10:25,Salem,Minor,Bicycle,National Hwy,Rain,Dawn/Dusk,0,0,Wrong Turn,78.405286,11.529377
TNACC0441,2025-06-18,07:20,Tiruppur,Fatal,Van,Bypass,Cloudy,Daylight,1,2,Overspeeding,77.514674,11.14908
TNACC0442,2024-08-02,10:15,Chennai,Minor,Auto,City Road,Rain,Night-Lit,0,0,Drunk Driving,80.178976,13.03409
TNACC0443,2025-09-29,15:05,Coimbatore,Minor,Bus,Bypass,Clear,Daylight,0,2,Drunk Driving,76.952686,11.037611
TNACC0444,2024-12-12,15:00,Madurai,Minor,Truck,Junction,Clear,Daylight,0,1,Distracted Driving,78.169007,10.01643
TNACC0445,2025-08-29,17:55,Salem,Major,Auto,City Road,Clear,Night-Unlit,0,4,Animal Crossing,78.250602,11.882952
TNACC0446,2025-12-16,14:35,Thoothukudi,Minor,Van,Junction,Rain,Daylight,0,0,Lane Change,78.35766,9.006952
TNACC0447,2025-01-07,12:55,Nagapattinam,Fatal,Bus,City Road,Clear,Daylight,1,2,Brake Failure,79.955164,10.681946
TNACC0448,2024-12-22,16:10,Erode,Minor,Truck,Junction,Rain,Daylight,0,1,Distracted Driving,77.610284,11.367564
TNACC0449,2024-09-01,16:40,Thanjavur,Minor,Truck,Village Road,Clear,Daylight,0,1,Road Damage,78.906653,10.845092
TNACC0450,2024-12-16,15:15,Krishnagiri,Minor,Van,National Hwy,Rain,Night-Lit,0,0,Brake Failure,78.44486,12.4977
TNACC0451,2024-04-09,19:10,Thoothukudi,Minor,Truck,National Hwy,Clear,Night-Lit,0,1,Road Damage,78.003321,8.673542
TNACC0452,2024-04-02,08:10,Tiruchirappalli,Major,Bicycle,Junction,Rain,Night-Lit,0,3,Wrong Turn,78.528508,10.796818
TNACC0453,2024-07-29,17:25,Salem,Minor,Bicycle,Junction,Clear,Dawn/Dusk,0,2,Pedestrian Crossing,77.999464,11.534172
TNACC0454,2024-01-09,16:40,Ramanathapuram,Minor,Car,City Road,Clear,Night-Unlit,0,0,Overspeeding,78.81184,9.43619
TNACC0455,2024-04-22,20:00,Tiruppur,Minor,Van,Bypass,Clear,Daylight,0,1,Pedestrian Crossing,76.876799,10.924568
TNACC0456,2024-06-26,14:15,Salem,Minor,Bicycle,City Road,Rain,Daylight,0,0,Wrong Turn,78.032145,11.713408
TNACC0457,2025-05-13,17:10,Chennai,Minor,Van,Village Road,Cloudy,Night-Unlit,0,1,Road Damage,80.28992,13.092003
TNACC0458,2025-07-19,19:30,Dindigul,Minor,Car,Village Road,Clear,Night-Lit,0,2,Lane Change,78.072013,10.561559
TNACC0459,2025-08-13,11:00,Vellore,Minor,Van,City Road,Clear,Daylight,0,0,Distracted Driving,79.083666,13.324852
TNACC0460,2024-10-13,14:05,Karur,Minor,Auto,National Hwy,Clear,Night-Lit,0,2,Distracted Driving,78.021487,10.447641
TNACC0461,2025-09-19,04:25,Kancheepuram,Minor,Two Wheeler,Village Road,Clear,Night-Unlit,0,2,Road Damage,79.477077,12.776425
TNACC0462,2024-10-28,10:00,Tiruchirappalli,Major,Auto,Junction,Clear,Night-Unlit,0,4,Drunk Driving,78.436349,10.935804
TNACC0463,2024-10-25,19:45,Thoothukudi,Minor,Truck,National Hwy,Clear,Daylight,0,1,Drunk Driving,78.163329,8.815391
TNACC0464,2024-09-20,00:05,Coimbatore,Major,Auto,Junction,Clear,Daylight,0,2,Wrong Turn,76.883898,10.952766
TNACC0465,2024-02-03,11:05,Vellore,Fatal,Auto,State Hwy,Rain,Night-Lit,4,1,Pedestrian Crossing,79.226117,13.116378
TNACC0466,2024-08-03,16:25,Cuddalore,Minor,Bus,National Hwy,Clear,Daylight,0,1,Brake Failure,79.528147,11.844129
TNACC0467,2025-06-29,09:50,Erode,Major,Truck,City Road,Clear,Night-Unlit,0,4,Overspeeding,77.709926,11.040315
TNACC0468,2025-11-30,22:05,Salem,Fatal,Van,City Road,Cloudy,Daylight,3,2,Drunk Driving,77.946256,11.250047
TNACC0469,2025-08-21,12:50,Madurai,Major,Van,Junction,Clear,Daylight,0,2,Poor Visibility,78.149548,9.837986
TNACC0470,2024-03-10,00:05,Tiruchirappalli,Minor,Van,Village Road,Clear,Night-Lit,0,0,Drunk Driving,78.533293,10.737636
TNACC0471,2025-08-31,17:15,Chennai,Fatal,Van,National Hwy,Rain,Daylight,2,3,Road Damage,80.32282,13.090519
TNACC0472,2024-07-08,21:55,Kancheepuram,Minor,Bus,Village Road,Clear,Daylight,0,1,Brake Failure,79.729517,12.575105
TNACC0473,2024-11-27,09:05,Namakkal,Minor,Two Wheeler,Village Road,Clear,Dawn/Dusk,0,1,Drunk Driving,77.818784,11.391739
TNACC0474,2024-07-24,16:10,Coimbatore,Major,Two Wheeler,State Hwy,Clear,Daylight,0,4,Road Damage,76.825813,11.067723
TNACC0475,2024-03-13,16:20,Tiruppur,Major,Two Wheeler,Village Road,Clear,Night-Lit,0,3,Overspeeding,77.338391,11.156374
TNACC0476,2025-08-11,00:55,Coimbatore,Fatal,Truck,Village Road,Clear,Night-Unlit,2,0,Distracted Driving,76.875496,10.769359
TNACC0477,2025-05-08,07:40,Salem,Fatal,Bus,City Road,Rain,Daylight,3,2,Distracted Driving,78.464568,11.569911
TNACC0478,2024-10-23,17:10,Chennai,Minor,Truck,Junction,Clear,Night-Lit,0,2,Distracted Driving,80.380671,12.912225
TNACC0479,2025-10-09,13:15,Cuddalore,Minor,Car,National Hwy,Rain,Night-Lit,0,1,Brake Failure,79.718651,11.808633
TNACC0480,2025-05-26,15:35,Chennai,Fatal,Two Wheeler,National Hwy,Clear,Daylight,4,0,Overspeeding,80.316423,12.916547
TNACC0481,2025-04-14,22:40,Madurai,Minor,Auto,State Hwy,Cloudy,Daylight,0,1,Wrong Turn,78.182316,9.758503
TNACC0482,2025-09-25,04:55,Kancheepuram,Major,Two Wheeler,State Hwy,Clear,Night-Unlit,0,2,Distracted Driving,80.096561,12.881097
TNACC0483,2024-04-18,07:45,Villupuram,Major,Car,National Hwy,Rain,Daylight,0,5,Pedestrian Crossing,79.206818,11.760285
TNACC0484,2024-08-06,18:45,Thanjavur,Minor,Two Wheeler,National Hwy,Clear,Night-Lit,0,2,Wrong Turn,79.362728,11.046916
TNACC0485,2025-08-18,03:05,Salem,Major,Van,Bypass,Clear,Daylight,0,1,Brake Failure,77.963353,11.6006
TNACC0486,2025-08-30,20:30,Coimbatore,Major,Bicycle,Village Road,Rain,Daylight,0,4,Drunk Driving,77.123879,10.932666
TNACC0487,2024-02-08,16:55,Madurai,Minor,Two Wheeler,Junction,Rain,Daylight,0,0,Pedestrian Crossing,78.272285,9.862699
TNACC0488,2025-06-26,23:45,Thanjavur,Minor,Bicycle,Bypass,Clear,Daylight,0,1,Lane Change,79.14811,10.876336
TNACC0489,2025-04-30,14:10,Chennai,Major,Two Wheeler,National Hwy,Clear,Daylight,0,5,Pedestrian Crossing,80.145774,12.792795
TNACC0490,2024-04-16,18:40,Krishnagiri,Minor,Bicycle,National Hwy,Clear,Daylight,0,2,Lane Change,78.366145,12.400615
TNACC0491,2024-07-22,18:25,Erode,Minor,Two Wheeler,City Road,Clear,Daylight,0,0,Pedestrian Crossing,77.583683,11.253047
TNACC0492,2025-08-22,14:30,Salem,Minor,Auto,Village Road,Clear,Daylight,0,2,Brake Failure,78.200588,11.619924
TNACC0493,2024-07-26,11:00,Coimbatore,Major,Two Wheeler,City Road,Clear,Night-Unlit,0,3,Brake Failure,76.735041,10.775651
TNACC0494,2025-10-15,22:10,Madurai,Minor,Auto,State Hwy,Clear,Night-Unlit,0,0,Brake Failure,78.24321,9.818326
TNACC0495,2024-01-15,18:55,Thoothukudi,Major,Car,City Road,Clear,Daylight,1,5,Road Damage,77.936925,8.797469
TNACC0496,2024-02-11,23:55,Sivaganga,Major,Two Wheeler,Village Road,Clear,Daylight,0,2,Distracted Driving,78.987425,9.863079
TNACC0497,2025-02-20,22:10,Chennai,Minor,Car,Junction,Fog,Daylight,0,0,Drunk Driving,80.252993,13.075883
TNACC0498,2025-08-20,01:35,Tiruppur,Minor,Car,Junction,Clear,Night-Unlit,0,2,Poor Visibility,77.114735,11.167709
TNACC0499,2025-10-04,05:55,Erode,Minor,Two Wheeler,City Road,Clear,Daylight,0,2,Road Damage,77.714514,11.331988
TNACC0500,2024-02-26,15:50,Thoothukudi,Minor,Two Wheeler,National Hwy,Clear,Daylight,0,1,Overspeeding,78.459075,8.945025
